method,delta,match.poss,match.id,control,timeout,effect
propensity,6,home,774,0.1667,0.1667,0
propensity,6,home,775,-0.3333,0.1667,0.5
propensity,6,home,776,-0.3333,-0.3333,0
propensity,6,home,777,0.6667,0.5,-0.16669999999999996
propensity,6,home,778,-0.8333,-0.5,0.33330000000000004
propensity,6,home,779,-0.5,0.3333,0.8332999999999999
propensity,6,home,780,0.3333,0.1667,-0.1666
propensity,6,home,781,0.3333,-0.1667,-0.5
propensity,6,home,782,0.8333,0.1667,-0.6666000000000001
propensity,6,home,783,0.5,0.1667,-0.33330000000000004
propensity,6,home,784,0.3333,-0.5,-0.8332999999999999
propensity,6,home,785,-0.1667,-0.3333,-0.1666
propensity,6,home,786,0.6667,0,-0.6667
propensity,6,home,787,0.6667,0.6667,0
propensity,6,home,788,-0.5,1.1667,1.6667
propensity,6,home,789,0,-1.8333,-1.8333
propensity,6,home,790,-0.8333,-0.5,0.33330000000000004
propensity,6,home,791,0,0.3333,0.3333
propensity,6,home,792,0.5,-0.6667,-1.1667
propensity,6,home,793,0.1667,1,0.8333
propensity,6,home,794,0.3333,0.6667,0.3334
propensity,6,home,795,0.3333,-0.1667,-0.5
propensity,6,home,796,-0.1667,-0.3333,-0.1666
propensity,6,home,797,0.5,0.1667,-0.33330000000000004
propensity,6,home,798,0.1667,0.1667,0
propensity,6,home,799,0.5,0.5,0
propensity,6,home,800,1,0.5,-0.5
propensity,6,home,801,0,-0.5,-0.5
propensity,6,home,802,0.8333,0.5,-0.33330000000000004
propensity,6,home,803,-0.1667,-0.1667,0
propensity,6,home,804,0,-0.6667,-0.6667
propensity,6,home,805,0.6667,-0.6667,-1.3334
propensity,6,home,806,-0.6667,-0.5,0.16669999999999996
propensity,6,home,807,-0.5,-0.8333,-0.33330000000000004
propensity,6,home,808,0.3333,0.5,0.16670000000000001
propensity,6,home,809,0.8333,-0.1667,-1
propensity,6,home,810,0.6667,0.3333,-0.3334
propensity,6,home,811,-0.3333,0.3333,0.6666
propensity,6,home,812,0.1667,-0.5,-0.6667
propensity,6,home,813,0.1667,1.5,1.3333
propensity,6,home,814,-0.1667,-0.1667,0
propensity,6,home,815,1.3333,0.6667,-0.6666
propensity,6,home,816,-0.5,0.1667,0.6667
propensity,6,home,817,0,0,0
propensity,6,home,818,0,0.3333,0.3333
propensity,6,home,819,0.3333,-0.6667,-1
propensity,6,home,820,0.1667,1.1667,1
propensity,6,home,821,-0.3333,-0.1667,0.1666
propensity,6,home,822,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,823,1.1667,0.3333,-0.8334000000000001
propensity,6,home,824,0,-0.6667,-0.6667
propensity,6,home,825,1.1667,0.1667,-1
propensity,6,home,826,1.5,0.8333,-0.6667
propensity,6,home,827,0.5,0.1667,-0.33330000000000004
propensity,6,home,828,0.5,0.6667,0.16669999999999996
propensity,6,home,829,0.6667,1.3333,0.6666
propensity,6,home,830,0,-0.8333,-0.8333
propensity,6,home,831,0,-0.5,-0.5
propensity,6,home,832,-0.5,0.3333,0.8332999999999999
propensity,6,home,833,0.3333,0,-0.3333
propensity,6,home,834,-0.5,-0.5,0
propensity,6,home,835,-0.1667,-0.8333,-0.6666000000000001
propensity,6,home,836,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,837,-0.1667,-0.3333,-0.1666
propensity,6,home,838,-0.1667,-0.1667,0
propensity,6,home,839,-0.8333,-0.5,0.33330000000000004
propensity,6,home,840,0.8333,0.6667,-0.16660000000000008
propensity,6,home,841,1.5,0.5,-1
propensity,6,home,842,0.5,0.3333,-0.16670000000000001
propensity,6,home,843,-0.6667,0.5,1.1667
propensity,6,home,844,0.6667,0.6667,0
propensity,6,home,845,-0.3333,-0.5,-0.16670000000000001
propensity,6,home,846,-1,-0.5,0.5
propensity,6,home,847,1,0.6667,-0.33330000000000004
propensity,6,home,848,0,-1.1667,-1.1667
propensity,6,home,849,1.3333,0.6667,-0.6666
propensity,6,home,850,0.3333,0.8333,0.5
propensity,6,home,851,0.3333,0.6667,0.3334
propensity,6,home,852,-0.6667,-0.5,0.16669999999999996
propensity,6,home,853,0.6667,0.6667,0
propensity,6,home,854,1.1667,0.6667,-0.5000000000000001
propensity,6,home,855,0,0,0
propensity,6,home,856,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,857,0.1667,-0.5,-0.6667
propensity,6,home,858,0.6667,-0.6667,-1.3334
propensity,6,home,859,-0.6667,-0.6667,0
propensity,6,home,860,-0.5,-0.5,0
propensity,6,home,861,0.3333,-1,-1.3333
propensity,6,home,862,-0.6667,0.1667,0.8333999999999999
propensity,6,home,863,-0.3333,0.6667,1
propensity,6,home,864,0.5,0.8333,0.33330000000000004
propensity,6,home,865,0,-0.8333,-0.8333
propensity,6,home,866,0.3333,-0.5,-0.8332999999999999
propensity,6,home,867,0,0.8333,0.8333
propensity,6,home,868,0.8333,1,0.16669999999999996
propensity,6,home,869,-0.1667,0,0.1667
propensity,6,home,870,0,-0.5,-0.5
propensity,6,home,871,-0.3333,0.1667,0.5
propensity,6,home,872,-0.3333,-0.8333,-0.5
propensity,6,home,873,1.5,0.6667,-0.8333
propensity,6,home,874,0,-1.1667,-1.1667
propensity,6,home,875,0.8333,0.5,-0.33330000000000004
propensity,6,home,876,-0.8333,0.6667,1.5
propensity,6,home,877,-0.1667,0.3333,0.5
propensity,6,home,878,0.5,0.5,0
propensity,6,home,879,0.6667,1,0.33330000000000004
propensity,6,home,880,-0.6667,0.1667,0.8333999999999999
propensity,6,home,881,-0.1667,0,0.1667
propensity,6,home,882,0.5,0.6667,0.16669999999999996
